"1","$ LandSlope     [3m[38;5;246m<chr>[39m[23m ""Mod"", ""Gtl"", ""Sev"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gt…
"
"1","$ Neighborhood  [3m[38;5;246m<chr>[39m[23m ""CollgCr"", ""CollgCr"", ""NAmes"", ""SawyerW"", ""SawyerW"", ""NridgHt"", ""BrkSide"", ""Edwards"", ""…
"
"1","$ Condition1    [3m[38;5;246m<chr>[39m[23m ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Artery"", ""Norm"", ""Norm…
"
"1","$ Condition2    [3m[38;5;246m<chr>[39m[23m ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"",…
"
"1","$ BldgType      [3m[38;5;246m<chr>[39m[23m ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""TwnhsE"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam…
"
"1","$ HouseStyle    [3m[38;5;246m<chr>[39m[23m ""1Story"", ""1Story"", ""2Story"", ""1Story"", ""1Story"", ""1Story"", ""1.5Unf"", ""1Story"", ""2Story…
"
"1","$ OverallQual   [3m[38;5;246m<dbl>[39m[23m 5, 7, 5, 7, 6, 8, 6, 4, 5, 6, 5, 6, 7, 6, 6, 7, 7, 4, 5, 7, 6, 7, 7, 7, 6, 5, 9, 5, 7, …
"
"1","$ OverallCond   [3m[38;5;246m<dbl>[39m[23m 7, 5, 5, 5, 5, 5, 7, 7, 7, 5, 6, 5, 5, 7, 6, 5, 6, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, …
"
"1","$ YearBuilt     [3m[38;5;246m<dbl>[39m[23m 1977, 2006, 1969, 2004, 1980, 2004, 1926, 1946, 1942, 2005, 1923, 1963, 1999, 1984, 196…
"
"1","$ YearRemodAdd  [3m[38;5;246m<dbl>[39m[23m 1989, 2006, 1969, 2005, 1980, 2005, 2004, 2006, 1995, 2005, 2004, 1963, 1999, 2003, 200…
"
"1","$ RoofStyle     [3m[38;5;246m<chr>[39m[23m ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable…
"
"1","$ RoofMatl      [3m[38;5;246m<chr>[39m[23m ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"",…
"
"1","$ Exterior1st   [3m[38;5;246m<chr>[39m[23m ""HdBoard"", ""VinylSd"", ""Plywood"", ""VinylSd"", ""Plywood"", ""MetalSd"", ""Wd Sdng"", ""MetalSd"",…
"
"1","$ Exterior2nd   [3m[38;5;246m<chr>[39m[23m ""Plywood"", ""VinylSd"", ""Plywood"", ""VinylSd"", ""Plywood"", ""MetalSd"", ""Wd Sdng"", ""MetalSd"",…
"
"1","$ MasVnrType    [3m[38;5;246m<chr>[39m[23m ""None"", ""None"", ""BrkFace"", ""BrkFace"", ""None"", ""Stone"", ""None"", ""None"", ""Stone"", ""None"",…
"
"1","$ MasVnrArea    [3m[38;5;246m<dbl>[39m[23m 0, 0, 192, 120, 0, 42, 0, 0, 224, 0, 0, 451, 158, 74, 0, 0, 0, 0, 95, 95, 0, 246, 0, 0,…
"
"1","$ ExterQual     [3m[38;5;246m<chr>[39m[23m ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Gd"", ""Gd"", ""TA"", ""TA"", ""Gd"", ""TA"", ""TA"", ""Gd"", ""TA"", ""Gd…
"
"1","$ ExterCond     [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ Foundation    [3m[38;5;246m<chr>[39m[23m ""CBlock"", ""PConc"", ""PConc"", ""PConc"", ""CBlock"", ""PConc"", ""PConc"", ""CBlock"", ""CBlock"", ""P…
"
"1","$ BsmtQual      [3m[38;5;246m<chr>[39m[23m ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""Ex"", ""TA"", NA, ""TA"", ""Gd"", ""TA"", ""TA"", ""Gd"", ""Gd"", ""TA"",…
"
"1","$ BsmtCond      [3m[38;5;246m<chr>[39m[23m ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", NA, ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"",…
"
"1","$ BsmtExposure  [3m[38;5;246m<chr>[39m[23m ""Av"", ""Av"", ""Av"", ""No"", ""No"", ""Mn"", ""No"", NA, ""No"", ""No"", ""Gd"", ""No"", ""No"", ""No"", ""No"",…
"
"1","$ BsmtFinType1  [3m[38;5;246m<chr>[39m[23m ""ALQ"", ""Unf"", ""Rec"", ""GLQ"", ""BLQ"", ""GLQ"", ""Unf"", NA, ""LwQ"", ""Unf"", ""GLQ"", ""ALQ"", ""GLQ"",…
"
"1","$ BsmtFinSF1    [3m[38;5;246m<dbl>[39m[23m 196, 0, 650, 680, 543, 1039, 0, 0, 386, 0, 1309, 569, 633, 0, 247, 0, 0, 266, 0, 0, 0, …
"
"1","$ BsmtFinType2  [3m[38;5;246m<chr>[39m[23m ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""BLQ"", ""Unf"", ""Unf"", NA, ""Unf"", ""Unf"", ""Unf"", ""Rec"", ""Unf"",…
"
"1","$ BsmtFinSF2    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 81, 0, 0, 713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0,…
"
"1","$ BsmtUnfSF     [3m[38;5;246m<dbl>[39m[23m 1072, 1240, 390, 400, 261, 797, 884, 0, 342, 742, 15, 678, 240, 585, 557, 798, 808, 522…
"
"1","$ TotalBsmtSF   [3m[38;5;246m<dbl>[39m[23m 1268, 1240, 1040, 1080, 923, 1836, 884, 0, 728, 742, 1324, 1328, 873, 585, 1517, 798, 8…
"
"1","$ Heating       [3m[38;5;246m<chr>[39m[23m ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"",…
"
"1","$ HeatingQC     [3m[38;5;246m<chr>[39m[23m ""TA"", ""Ex"", ""TA"", ""Ex"", ""TA"", ""Ex"", ""Gd"", ""Ex"", ""Ex"", ""Ex"", ""Ex"", ""TA"", ""Ex"", ""Ex"", ""Ex…
"
"1","$ CentralAir    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ Electrical    [3m[38;5;246m<chr>[39m[23m ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr…
"
"1","$ FirstFlrSF    [3m[38;5;246m<dbl>[39m[23m 1268, 1240, 1040, 1080, 923, 1836, 904, 930, 888, 742, 1072, 1328, 882, 1140, 1888, 798…
"
"1","$ SecondFlrSF   [3m[38;5;246m<dbl>[39m[23m 0, 0, 1040, 0, 0, 0, 0, 0, 756, 742, 504, 0, 908, 728, 0, 842, 808, 0, 0, 829, 840, 887…
"
"1","$ LowQualFinSF  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ GrLivArea     [3m[38;5;246m<dbl>[39m[23m 1268, 1240, 2080, 1080, 923, 1836, 904, 930, 1644, 1484, 1576, 1328, 1790, 1868, 1888, …
"
"1","$ BsmtFullBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, …
"
"1","$ BsmtHalfBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, …
"
"1","$ FullBath      [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, …
"
"1","$ HalfBath      [3m[38;5;246m<dbl>[39m[23m 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, …
"
"1","$ BedroomAbvGr  [3m[38;5;246m<dbl>[39m[23m 3, 2, 5, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 4, 3, 4, 3, 4, 3, 3, 3, 2, 2, 3, …
"
"1","$ KitchenAbvGr  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
"
"1","$ KitchenQual   [3m[38;5;246m<chr>[39m[23m ""Gd"", ""Gd"", ""Fa"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""Gd…
"
"1","$ TotRmsAbvGrd  [3m[38;5;246m<dbl>[39m[23m 5, 5, 9, 6, 5, 7, 4, 6, 7, 8, 6, 6, 7, 7, 6, 6, 8, 4, 9, 7, 8, 8, 7, 6, 7, 6, 6, 6, 8, …
"
"1","$ Functional    [3m[38;5;246m<chr>[39m[23m ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Ty…
"
"1","$ Fireplaces    [3m[38;5;246m<dbl>[39m[23m 0, 0, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, …
"
"1","$ FireplaceQu   [3m[38;5;246m<chr>[39m[23m NA, NA, ""TA"", NA, ""TA"", ""Gd"", NA, NA, ""Gd"", ""Gd"", ""TA"", ""Gd"", NA, ""TA"", ""Gd"", NA, ""Gd"",…
"
"1","$ GarageType    [3m[38;5;246m<chr>[39m[23m ""Detchd"", ""Attchd"", ""Attchd"", NA, ""Attchd"", ""Attchd"", ""Detchd"", ""Detchd"", ""Attchd"", ""At…
"
"1","$ GarageYrBlt   [3m[38;5;246m<dbl>[39m[23m 1978, 2006, 1969, NA, 1980, 2004, 1926, 1946, 1942, 2005, 1923, 1963, 1999, 1984, 1966,…
"
"1","$ GarageFinish  [3m[38;5;246m<chr>[39m[23m ""Unf"", ""RFn"", ""Unf"", NA, ""RFn"", ""Fin"", ""Unf"", ""Unf"", ""Unf"", ""Fin"", ""RFn"", ""Unf"", ""RFn"",…
"
"1","$ GarageCars    [3m[38;5;246m<dbl>[39m[23m 1, 3, 2, 0, 1, 3, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, …
"
"1","$ GarageArea    [3m[38;5;246m<dbl>[39m[23m 252, 826, 504, 0, 264, 862, 180, 308, 312, 390, 528, 528, 588, 477, 578, 595, 534, 0, 8…
"
"1","$ GarageQual    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", NA, ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"",…
"
"1","$ GarageCond    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", NA, ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"",…
"
"1","$ PavedDrive    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ WoodDeckSF    [3m[38;5;246m<dbl>[39m[23m 173, 140, 335, 0, 80, 125, 0, 0, 168, 36, 0, 0, 0, 268, 0, 0, 0, 0, 0, 144, 0, 156, 0, …
"
"1","$ OpenPorchSF   [3m[38;5;246m<dbl>[39m[23m 0, 93, 0, 0, 0, 185, 0, 0, 0, 24, 312, 26, 88, 112, 0, 45, 0, 0, 25, 68, 0, 90, 0, 45, …
"
"1","$ EnclosedPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0,…
"
"1","$ ThirdSsnPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ ScreenPorch   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 276, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, …
"
"1","$ PoolArea      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ PoolQC        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ Fence         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""GdWo"", NA, NA, NA,…
"
"1","$ MiscFeature   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ MiscVal       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ MoSold        [3m[38;5;246m<dbl>[39m[23m 10, 5, 9, 4, 5, 3, 1, 4, 6, 6, 5, 6, 6, 1, 6, 6, 11, 4, 7, 7, 3, 6, 8, 3, 11, 7, 2, 9, …
"
"1","$ YrSold        [3m[38;5;246m<dbl>[39m[23m 2009, 2007, 2007, 2008, 2010, 2009, 2009, 2010, 2007, 2009, 2009, 2010, 2008, 2007, 201…
"
"1","$ SaleType      [3m[38;5;246m<chr>[39m[23m ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD…
"
"1","$ SaleCondition [3m[38;5;246m<chr>[39m[23m ""Normal"", ""Normal"", ""Family"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Abnorml"", ""Norma…
"
"1","$ SalePrice     [3m[38;5;246m<dbl>[39m[23m 143500, 194000, 135000, 141000, 143000, 280000, 119000, 84900, 146500, 174000, 223500, …
"
"1","$ log_SalePrice [3m[38;5;246m<dbl>[39m[23m 11.87410, 12.17562, 11.81304, 11.85652, 11.87061, 12.54255, 11.68689, 11.34924, 11.8947…
"
"0","View(test)"
"0","glimpse(test)"
"1","Observations: 1,459
"
"1","Variables: 80
"
"1","$ Id            [3m[38;5;246m<dbl>[39m[23m 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 147…
"
"1","$ MSSubClass    [3m[38;5;246m<dbl>[39m[23m 20, 20, 60, 60, 120, 60, 20, 60, 20, 20, 120, 160, 160, 160, 120, 60, 20, 20, 20, 20, 6…
"
"1","$ MSZoning      [3m[38;5;246m<chr>[39m[23m ""RH"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RH"", ""RM"", ""RM"", ""RL"", ""RL…
"
"1","$ LotFrontage   [3m[38;5;246m<dbl>[39m[23m 80, 81, 74, 78, 43, 75, NA, 63, 85, 70, 26, 21, 21, 24, 24, 102, 94, 90, 79, 110, 105, …
"
"1","$ LotArea       [3m[38;5;246m<dbl>[39m[23m 11622, 14267, 13830, 9978, 5005, 10000, 7980, 8402, 10176, 8400, 5858, 1680, 1680, 2280…
"
"1","$ Street        [3m[38;5;246m<chr>[39m[23m ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"",…
"
"1","$ Alley         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ LotShape      [3m[38;5;246m<chr>[39m[23m ""Reg"", ""IR1"", ""IR1"", ""IR1"", ""IR1"", ""IR1"", ""IR1"", ""IR1"", ""Reg"", ""Reg"", ""IR1"", ""Reg"", ""Re…
"
"1","$ LandContour   [3m[38;5;246m<chr>[39m[23m ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""HLS"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lv…
"
"1","$ Utilities     [3m[38;5;246m<chr>[39m[23m ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub…
"
"1","$ LotConfig     [3m[38;5;246m<chr>[39m[23m ""Inside"", ""Corner"", ""Inside"", ""Inside"", ""Inside"", ""Corner"", ""Inside"", ""Inside"", ""Inside…
"
"1","$ LandSlope     [3m[38;5;246m<chr>[39m[23m ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gtl"", ""Gt…
"
"1","$ Neighborhood  [3m[38;5;246m<chr>[39m[23m ""NAmes"", ""NAmes"", ""Gilbert"", ""Gilbert"", ""StoneBr"", ""Gilbert"", ""Gilbert"", ""Gilbert"", ""Gi…
"
"1","$ Condition1    [3m[38;5;246m<chr>[39m[23m ""Feedr"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm""…
"
"1","$ Condition2    [3m[38;5;246m<chr>[39m[23m ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"", ""Norm"",…
"
"1","$ BldgType      [3m[38;5;246m<chr>[39m[23m ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""TwnhsE"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""Twnh…
"
"1","$ HouseStyle    [3m[38;5;246m<chr>[39m[23m ""1Story"", ""1Story"", ""2Story"", ""2Story"", ""1Story"", ""2Story"", ""1Story"", ""2Story"", ""1Story…
"
"1","$ OverallQual   [3m[38;5;246m<dbl>[39m[23m 5, 6, 5, 6, 8, 6, 6, 6, 7, 4, 7, 6, 5, 6, 7, 9, 8, 9, 8, 9, 8, 8, 6, 7, 7, 7, 8, 8, 7, …
"
"1","$ OverallCond   [3m[38;5;246m<dbl>[39m[23m 6, 6, 5, 6, 5, 5, 7, 5, 5, 5, 5, 5, 5, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, …
"
"1","$ YearBuilt     [3m[38;5;246m<dbl>[39m[23m 1961, 1958, 1997, 1998, 1992, 1993, 1992, 1998, 1990, 1970, 1999, 1971, 1971, 1975, 197…
"
"1","$ YearRemodAdd  [3m[38;5;246m<dbl>[39m[23m 1961, 1958, 1998, 1998, 1992, 1994, 2007, 1998, 1990, 1970, 1999, 1971, 1971, 1975, 197…
"
"1","$ RoofStyle     [3m[38;5;246m<chr>[39m[23m ""Gable"", ""Hip"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"",…
"
"1","$ RoofMatl      [3m[38;5;246m<chr>[39m[23m ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"",…
"
"1","$ Exterior1st   [3m[38;5;246m<chr>[39m[23m ""VinylSd"", ""Wd Sdng"", ""VinylSd"", ""VinylSd"", ""HdBoard"", ""HdBoard"", ""HdBoard"", ""VinylSd"",…
"
"1","$ Exterior2nd   [3m[38;5;246m<chr>[39m[23m ""VinylSd"", ""Wd Sdng"", ""VinylSd"", ""VinylSd"", ""HdBoard"", ""HdBoard"", ""HdBoard"", ""VinylSd"",…
"
"1","$ MasVnrType    [3m[38;5;246m<chr>[39m[23m ""None"", ""BrkFace"", ""None"", ""BrkFace"", ""None"", ""None"", ""None"", ""None"", ""None"", ""None"", ""…
"
"1","$ MasVnrArea    [3m[38;5;246m<dbl>[39m[23m 0, 108, 0, 20, 0, 0, 0, 0, 0, 0, 0, 504, 492, 0, 0, 162, 256, 615, 240, 1095, 232, 178,…
"
"1","$ ExterQual     [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ ExterCond     [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ Foundation    [3m[38;5;246m<chr>[39m[23m ""CBlock"", ""CBlock"", ""PConc"", ""PConc"", ""PConc"", ""PConc"", ""PConc"", ""PConc"", ""PConc"", ""CBl…
"
"1","$ BsmtQual      [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Gd…
"
"1","$ BsmtCond      [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ BsmtExposure  [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Gd"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No…
"
"1","$ BsmtFinType1  [3m[38;5;246m<chr>[39m[23m ""Rec"", ""ALQ"", ""GLQ"", ""GLQ"", ""ALQ"", ""Unf"", ""ALQ"", ""Unf"", ""GLQ"", ""ALQ"", ""GLQ"", ""Rec"", ""Re…
"
"1","$ BsmtFinSF1    [3m[38;5;246m<dbl>[39m[23m 468, 923, 791, 602, 263, 0, 935, 0, 637, 804, 1051, 156, 300, 514, 0, 0, 0, 110, 28, 13…
"
"1","$ BsmtFinType2  [3m[38;5;246m<chr>[39m[23m ""LwQ"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Rec"", ""BLQ"", ""Unf"", ""Un…
"
"1","$ BsmtFinSF2    [3m[38;5;246m<dbl>[39m[23m 144, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ BsmtUnfSF     [3m[38;5;246m<dbl>[39m[23m 270, 406, 137, 324, 1017, 763, 233, 789, 663, 0, 354, 327, 225, 341, 836, 1590, 1544, 1…
"
"1","$ TotalBsmtSF   [3m[38;5;246m<dbl>[39m[23m 882, 1329, 928, 926, 1280, 763, 1168, 789, 1300, 882, 1405, 483, 525, 855, 836, 1590, 1…
"
"1","$ Heating       [3m[38;5;246m<chr>[39m[23m ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"",…
"
"1","$ HeatingQC     [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""Gd"", ""Ex"", ""Ex"", ""Gd"", ""Ex"", ""Gd"", ""Gd"", ""TA"", ""Ex"", ""TA"", ""TA"", ""TA"", ""Ex…
"
